['110', '55', '220']
['3', '25', '50', '137']
['84', '194', '238', '240']
['61', '141', '174', '182']
['41', '47', '178', '227']
['33', '95', '106', '237']
['92', '154', '175', '213']
['108', '173', '197', '211']
['13', '66', '183', '236']
['12', '31', '34', '122']
['126', '133', '209', '247']
['9', '76', '102', '190']
['149', '169', '181', '198']
['49', '111', '161', '168']
['7', '57', '69', '129']
['0', '130', '156', '164']
['131', '138', '151', '186']
['65', '123', '232', '233']
['96', '216', '224', '226']
['8', '21', '116', '145']
['39', '160', '195', '243']
['19', '53', '71', '246']
['99', '105', '119', '140']
['60', '142', '170', '212']
['2', '15', '152', '192']
['17', '18', '27', '132']
['42', '45', '75', '166']
['28', '128', '214', '228']
['67', '94', '172', '179']
['62', '113', '135', '184']
['5', '26', '59', '215']
['51', '79', '109', '134']
['36', '46', '58', '148']
['14', '139', '157', '180']
['72', '114', '205', '206']
['11', '20', '117', '191']
['80', '83', '112', '249']
['78', '125', '147', '196']
['63', '100', '127', '136']
['120', '144', '203', '223']
['143', '200', '229', '230']
['54', '91', '93', '218']
['97', '146', '193', '202']
['38', '162', '199', '217']
['56', '88', '121', '231']
['90', '177', '219', '235']
['118', '153', '165', '221']
['40', '48', '210', '248']
['64', '98', '159', '222']
['89', '163', '176', '234']
['70', '101', '189', '245']
['73', '107', '167', '208']
['30', '74', '150', '204']
['52', '86', '155', '244']
['23', '35', '81', '225']
['22', '68', '104', '242']
['16', '24', '185', '187']
['6', '29', '85', '87']
['32', '77', '103', '188']
['4', '37', '82', '158']
['44', '115', '207', '241']
['10', '43', '124', '171']
['1', '239', '201']
