['85', '155', '273', '373', '160', '0', '382', '228', '275', '374']
['279', '286', '121', '224', '176', '51', '53', '304', '33', '153']
['219', '261', '207', '306', '223', '379', '278', '295', '320', '255']
['74', '300', '251', '115', '83', '363', '170', '193', '62', '217']
['40', '142', '120', '334', '281', '296', '272', '127', '339', '307']
['282', '21', '395', '364', '348', '245', '263', '23', '46', '111']
['14', '178', '126', '116', '133', '362', '239', '385', '303', '311']
['180', '181', '182', '183', '184', '185', '186', '187', '188', '189']
['110', '340', '341', '342', '343', '344', '345', '346', '347', '349']
['70', '71', '72', '73', '75', '76', '77', '78', '79', '196']
['15', '90', '92', '93', '94', '95', '96', '97', '98', '99']
['1', '2', '3', '4', '5', '6', '7', '8', '9', '169']
['100', '101', '102', '103', '104', '105', '106', '107', '108', '109']
['80', '350', '351', '352', '353', '354', '355', '357', '358', '359']
['36', '141', '190', '191', '192', '194', '195', '197', '198', '199']
['10', '11', '12', '13', '16', '17', '18', '19', '260', '264']
['148', '310', '312', '313', '314', '315', '317', '318', '319', '328']
['130', '131', '132', '134', '135', '136', '137', '138', '139', '165']
['41', '42', '43', '44', '45', '47', '48', '49', '230', '234']
['240', '241', '242', '243', '244', '246', '247', '248', '249', '330']
['30', '38', '150', '151', '152', '154', '156', '157', '158', '159']
['201', '209', '250', '252', '253', '254', '256', '257', '258', '259']
['60', '61', '63', '64', '66', '67', '68', '69', '372', '376']
['122', '125', '380', '381', '383', '384', '386', '387', '388', '389']
['20', '22', '24', '25', '26', '27', '28', '29', '163', '167']
['172', '173', '174', '360', '361', '365', '366', '367', '368', '369']
['35', '37', '162', '290', '291', '293', '294', '297', '298', '299']
['57', '370', '390', '391', '393', '394', '396', '397', '398', '399']
['50', '54', '55', '56', '58', '59', '321', '323', '325', '329']
['220', '221', '222', '226', '227', '229', '331', '333', '336', '338']
['202', '204', '208', '231', '232', '233', '235', '236', '237', '238']
['81', '84', '87', '89', '112', '113', '114', '117', '118', '119']
['140', '143', '144', '145', '146', '147', '149', '280', '284', '288']
['210', '211', '213', '214', '215', '216', '218', '266', '268', '269']
['31', '32', '34', '39', '200', '203', '205', '206', '274', '276']
['161', '164', '166', '168', '283', '301', '302', '305', '308', '309']
['123', '124', '128', '129', '171', '175', '179', '322', '324', '327']
['82', '86', '88', '262', '265', '267', '371', '375', '377', '378']
['285', '287', '289', '332', '335', '337', '316', '292', '277', '270']
['212', '326', '356', '52', '91', '392', '271', '65', '177', '225']
