['952', '165', '27', '50', '29', '357']
['334', '42', '873', '670', '457', '845']
['18', '4', '775', '272', '213', '565']
['221', '493', '984', '491', '556', '501']
['764', '521', '463', '648', '407', '894']
['465', '588', '205', '245', '860']
['134', '231', '212', '548', '739']
['796', '813', '122', '931', '508']
['546', '746', '587', '586', '499']
['280', '535', '787', '811', '956', '924', '355', '801', '125', '864', '359', '110', '55', '991', '382', '229', '30', '347', '227', '719', '531', '975']
['969', '71', '550', '177', '604', '176', '9', '220', '706', '308', '774', '108', '461', '360', '283', '298', '409', '84', '362', '909', '292', '538']
['919', '429', '198', '792', '776', '391', '976', '128', '900', '85', '652', '881', '466', '285', '428', '137', '506', '35', '867', '21', '562', '473']
['454', '1', '524', '865', '677', '492', '974', '170', '118', '41', '829', '143', '583', '932', '101', '49', '315', '361', '340', '742', '448', '237']
['958', '404', '632', '600', '314', '734', '766', '824', '74', '495', '103', '425', '102', '639', '387', '338', '379', '349', '777', '459', '826', '439']
['937', '934', '468', '69', '686', '738', '779', '321', '756', '610', '43', '914', '700', '331', '306', '911', '396', '377', '335', '693', '954', '552']
['138', '23', '248', '185', '356', '284', '271', '993', '17', '640', '19', '983', '672', '307', '487', '246', '447', '939', '951', '822', '572', '261']
['530', '795', '947', '64', '200', '337', '644', '913', '828', '527', '390', '388', '805', '507', '591', '320', '732', '802', '704', '564', '996', '740']
['164', '834', '301', '665', '254', '844', '319', '898', '438', '637', '851', '547', '431', '274', '215', '912', '36', '941', '82', '803', '758', '56']
['201', '959', '759', '489', '737', '32', '311', '415', '383', '576', '0', '955', '109', '539', '7', '8', '458', '743', '344', '262', '95', '747']
['444', '186', '763', '432', '218', '907', '395', '582', '353', '476', '523', '687', '760', '232', '513', '141', '553', '59', '559', '782', '63', '33']
['800', '682', '818', '908', '121', '259', '86', '52', '998', '578', '649', '365', '676', '327', '389', '193', '618', '574', '992', '191', '6', '286']
['661', '133', '684', '81', '786', '406', '668', '211', '330', '15', '842', '278', '140', '217', '731', '416', '533', '494', '650', '464', '413', '178']
['772', '679', '722', '77', '750', '780', '51', '709', '79', '798', '398', '532', '554', '485', '755', '877', '297', '874', '540', '797', '97', '853']
['437', '854', '300', '291', '972', '12', '358', '312', '127', '659', '557', '579', '258', '214', '54', '771', '563', '266', '608', '585', '930', '251']
['147', '117', '536', '967', '965', '305', '480', '882', '287', '699', '970', '566', '613', '236', '862', '741', '916', '503', '790', '522', '467', '857']
['393', '808', '294', '660', '149', '172', '252', '690', '100', '929', '153', '2', '475', '516', '647', '953', '718', '190', '238', '885', '657', '590']
['98', '675', '744', '630', '541', '749', '332', '518', '655', '957', '88', '324', '922', '838', '990', '228', '83', '94', '619', '712', '112', '452']
['671', '210', '244', '3', '809', '253', '692', '694', '683', '773', '372', '895', '233', '224', '470', '299', '241', '515', '192', '39', '968', '662']
['560', '753', '641', '323', '273', '768', '288', '733', '28', '162', '653', '249', '893', '807', '815', '696', '580', '778', '184', '872', '868', '942']
['115', '402', '543', '962', '621', '526', '435', '859', '835', '988', '240', '568', '875', '144', '989', '226', '525', '14', '678', '871', '804', '374']
['462', '946', '498', '40', '821', '997', '73', '166', '504', '441', '483', '318', '113', '270', '209', '735', '239', '783', '788', '950', '917', '634']
['825', '65', '367', '876', '471', '486', '22', '446', '148', '698', '681', '745', '680', '106', '87', '664', '181', '93', '289', '13', '899', '243']
['595', '833', '717', '622', '126', '72', '53', '762', '701', '124', '638', '558', '729', '322', '155', '654', '325', '296', '817', '823', '58', '104']
['418', '901', '488', '477', '373', '75', '544', '275', '92', '545', '836', '707', '313', '837', '175', '363', '935', '902', '414', '156', '861', '366']
['609', '67', '474', '625', '973', '509', '354', '497', '561', '784', '814', '880', '724', '397', '575', '157', '603', '171', '905', '78', '451', '785']
['234', '342', '90', '994', '203', '460', '207', '449', '202', '158', '208', '341', '596', '674', '386', '197', '328', '76', '174', '658', '424', '336']
['326', '80', '949', '442', '757', '979', '520', '445', '142', '614', '260', '611', '656', '944', '820', '617', '669', '891', '542', '890', '496', '183']
['721', '430', '276', '180', '469', '987', '593', '145', '986', '303', '715', '187', '928', '216', '242', '44', '66', '827', '761', '689', '412', '152']
['799', '927', '629', '615', '631', '223', '624', '316', '748', '607', '519', '368', '960', '222', '484', '434', '107', '111', '450', '225', '304', '453']
['716', '855', '417', '691', '725', '915', '500', '512', '264', '369', '710', '348', '199', '317', '206', '584', '726', '964', '752', '816', '597', '938']
['230', '168', '167', '481', '925', '295', '426', '847', '918', '350', '848', '255', '269', '977', '114', '61', '310', '781', '886', '194', '840', '767']
