['378', '821', '610', '500', '206', '956', '46', '359', '341', '196', '985', '297', '45', '25', '408', '315', '518', '477', '983', '647', '165', '786', '154', '392', '987', '706', '617', '573', '420', '223', '887', '916', '229', '278', '427', '844', '129', '689', '422', '1', '547', '928', '699', '951', '551', '82', '771', '430', '106', '435']
['307', '164', '244', '50', '682', '283', '147', '566', '538', '471', '115', '394', '374', '790', '146', '708', '917', '751', '976', '935', '309', '690', '962', '732', '937', '903', '998', '888', '364', '239', '977', '633', '568', '8', '173', '544', '68', '590', '409', '856', '212', '284', '961', '85', '282', '30', '522', '621', '939', '817']
['349', '423', '405', '254', '650', '98', '674', '711', '753', '17', '681', '172', '456', '325', '891', '66', '504', '586', '121', '980', '240', '276', '942', '150', '255', '773', '914', '607', '494', '441', '156', '458', '269', '511', '449', '558', '957', '476', '457', '499', '548', '343', '474', '348', '666', '329', '418', '112', '758', '241']
['105', '724', '11', '843', '958', '834', '344', '277', '232', '628', '139', '486', '27', '644', '788', '839', '197', '411', '75', '807', '490', '149', '371', '21', '588', '890', '245', '583', '505', '501', '578', '835', '774', '207', '671', '714', '943', '895', '63', '992', '362', '828', '133', '729', '799', '850', '389', '811', '260', '313']
['37', '9', '182', '406', '351', '455', '263', '312', '126', '804', '541', '969', '459', '629', '949', '849', '574', '16', '755', '215', '327', '822', '764', '667', '111', '86', '825', '827', '929', '920', '911', '867', '989', '125', '848', '442', '413', '310', '676', '429', '619', '552', '884', '818', '380', '431', '648', '74', '609', '280']
['826', '889', '447', '875', '996', '472', '42', '757', '654', '382', '795', '360', '433', '231', '584', '703', '946', '24', '860', '396', '103', '593', '69', '443', '186', '836', '806', '934', '437', '712', '233', '831', '26', '191', '57', '894', '401', '783', '224', '809', '838', '750', '503', '763', '627', '785', '735', '272', '391', '236']
['218', '242', '915', '760', '604', '208', '726', '226', '715', '781', '752', '493', '445', '794', '863', '36', '398', '698', '113', '235', '696', '201', '622', '424', '333', '772', '181', '195', '904', '304', '102', '965', '611', '770', '536', '847', '643', '853', '670', '28', '747', '537', '635', '204', '331', '710', '968', '874', '592', '10']
['523', '96', '615', '404', '553', '448', '185', '589', '118', '428', '728', '316', '820', '686', '528', '317', '369', '947', '13', '124', '453', '810', '246', '140', '663', '516', '352', '950', '53', '461', '436', '20', '563', '638', '328', '468', '73', '805', '675', '944', '438', '823', '216', '274', '736', '403', '38', '415', '353', '81']
['577', '470', '33', '495', '2', '421', '136', '179', '326', '623', '47', '92', '308', '680', '597', '138', '905', '291', '900', '426', '734', '716', '265', '14', '723', '719', '620', '104', '131', '800', '520', '658', '691', '355', '973', '549', '631', '419', '923', '108', '509', '997', '350', '525', '268', '134', '657', '114', '87', '187']
['303', '819', '701', '865', '651', '868', '634', '90', '959', '252', '862', '452', '761', '122', '65', '257', '694', '162', '366', '936', '373', '91', '116', '247', '535', '213', '485', '174', '467', '527', '171', '665', '813', '56', '880', '746', '510', '512', '616', '660', '273', '798', '78', '893', '858', '986', '248', '460', '954', '175']
['198', '48', '77', '160', '991', '414', '44', '385', '451', '851', '517', '776', '258', '58', '439', '580', '262', '640', '507', '572', '221', '782', '733', '256', '677', '816', '338', '314', '487', '159', '519', '342', '323', '717', '0', '730', '594', '539', '502', '971', '209', '625', '713', '963', '145', '228', '199', '222', '846', '43']
['158', '687', '692', '480', '513', '857', '815', '982', '871', '632', '932', '192', '94', '925', '434', '688', '465', '219', '778', '768', '787', '203', '97', '188', '926', '642', '830', '600', '707', '79', '387', '320', '72', '837', '557', '664', '51', '599', '612', '907', '190', '570', '661', '454', '749', '347', '685', '960', '756', '177']
['249', '575', '155', '322', '217', '76', '567', '259', '372', '766', '397', '545', '444', '261', '762', '52', '602', '302', '777', '18', '731', '34', '40', '829', '152', '311', '922', '29', '15', '120', '358', '748', '288', '169', '7', '497', '357', '183', '318', '335', '267', '363', '814', '142', '662', '340', '361', '930', '952', '107']
['656', '556', '292', '416', '19', '601', '668', '109', '211', '189', '250', '705', '974', '945', '534', '383', '83', '540', '88', '346', '491', '379', '237', '931', '649', '630', '709', '924', '478', '797', '384', '514', '626', '679', '290', '579', '796', '59', '876', '861', '614', '824', '852', '117', '80', '531', '180', '970', '417', '881']
['637', '370', '184', '22', '253', '275', '993', '220', '301', '388', '339', '659', '560', '390', '561', '464', '377', '802', '885', '521', '365', '738', '407', '393', '938', '845', '995', '89', '879', '576', '93', '909', '792', '321', '529', '722', '62', '55', '399', '542', '234', '300', '718', '166', '337', '902', '23', '700', '833', '324']
['251', '921', '789', '727', '296', '684', '546', '598', '608', '908', '375', '720', '306', '975', '84', '295', '54', '841', '866', '67', '526', '475', '702', '988', '205', '270', '967', '678', '791', '737', '877', '901', '12', '157', '653', '899', '5', '71', '765', '210', '603', '550', '695', '432', '896', '812', '153', '271', '227', '64']
['784', '769', '559', '425', '532', '910', '41', '161', '95', '481', '354', '990', '721', '462', '754', '999', '32', '739', '569', '693', '864', '479', '652', '562', '305', '978', '673', '100', '744', '264', '933', '530', '808', '167', '515', '854', '913', '555', '294', '289', '979', '299', '591', '641', '473', '144', '6', '645', '450', '400']
['655', '883', '130', '565', '178', '225', '202', '279', '624', '230', '892', '484', '898', '564', '214', '483', '110', '780', '266', '137', '336', '498', '972', '285', '143', '683', '585', '286', '99', '345', '775', '330', '243', '298', '554', '882', '745', '488', '127', '376', '870', '618', '141', '49', '886', '605', '395', '581', '469', '941']
['940', '466', '446', '410', '740', '319', '953', '639', '135', '855', '587', '128', '412', '4', '386', '966', '832', '704', '994', '489', '35', '595', '368', '697', '151', '533', '869', '193', '606', '801', '878', '356', '492', '334', '287', '163', '168', '767', '981', '132', '918', '238', '170', '293', '524', '725', '741', '496', '123', '101']
['571', '803', '872', '61', '596', '842', '176', '367', '506', '582', '119', '148', '402', '70', '31', '912', '332', '873', '636', '669', '60', '3', '793', '482', '39', '955', '897', '463', '927', '964', '742', '948', '779', '200', '194', '859', '281', '440', '906', '508', '543', '646', '613', '743', '672', '381', '919', '984', '840', '759']
